tag,attrs
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-hook', 'style', 'aria-hidden']"
div,"['data-id', 'class', 'data-idx', 'data-hook', 'tabindex']"
div,"['class', 'id', 'data-hash', 'data-id', 'data-idx', 'data-hook', 'style', 'aria-hidden']"
div,"['data-idx', 'id', 'class', 'tabindex', 'data-hook', 'aria-label']"
div,[]
div,"['data-hook', 'class', 'id', 'style']"
div,"['class', 'data-hook', 'style']"
picture,[]
source,"['srcset', 'type']"
img,"['id', 'class', 'data-hook', 'data-idx', 'src', 'alt', 'loading', 'style']"
div,"['class', 'style']"
div,"['data-hook', 'class', 'style']"
div,"['data-key', 'style']"
style,[]
div,"['id', 'style']"
link,"['href', 'rel', 'id']"
script,[]
div,"['id', 'class', 'data-testid']"
h1,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
span,['class']
span,['class']
span,"['style', 'class']"
span,['class']
section,"['id', 'tabindex', 'class', 'data-block-level-container']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-mesh-id', 'data-testid', 'class']"
div,"['data-mesh-id', 'data-testid']"
div,"['id', 'class', 'data-testid']"
h6,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,['class']
br,['class']
br,['class']
br,['class']
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
section,"['id', 'tabindex', 'class', 'data-block-level-container']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-mesh-id', 'data-testid', 'class']"
div,"['data-mesh-id', 'data-testid']"
section,"['id', 'class']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'class']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-mesh-id', 'data-testid', 'class']"
div,"['data-mesh-id', 'data-testid']"
section,"['id', 'class']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'class']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-mesh-id', 'data-testid', 'class']"
div,"['data-mesh-id', 'data-testid']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
img,"['loading', 'sizes', 'srcset', 'id', 'src', 'alt', 'style', 'class', 'width', 'height']"
section,"['id', 'tabindex', 'class', 'data-block-level-container']"
div,"['id', 'data-hook', 'data-motion-part', 'class']"
div,"['data-testid', 'class']"
div,"['id', 'data-motion-part', 'class']"
div,"['data-mesh-id', 'data-testid', 'class']"
div,"['data-mesh-id', 'data-testid']"
div,"['id', 'class', 'data-testid']"
h3,"['class', 'style']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,['class']
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,['class']
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,"['style', 'class']"
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
svg,"['preserveaspectratio', 'data-bbox', 'viewbox', 'height', 'width', 'xmlns', 'data-type', 'role', 'aria-hidden', 'aria-label']"
defs,[]
style,[]
g,[]
path,"['d', 'fill', 'data-color']"
div,"['id', 'class', 'data-testid']"
h2,"['class', 'style']"
span,"['style', 'class']"
a,"['href', 'target', 'data-anchor', 'class']"
span,"['style', 'class']"
div,"['id', 'class', 'data-testid']"
p,"['class', 'style']"
span,['class']
span,"['style', 'class']"
div,"['id', 'class']"
div,"['data-testid', 'class']"
